#Release 10.1.03 - par K.39 (nt)
#Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

#Fri Mar 11 11:31:19 2011

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc5vfx30t
#SPEED GRADE:      -1
#PACKAGE:          ff665
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
A2,,,GND,,,,,,,,,,,,,
A3,,IOBS,IO_L14N_VREF_16,UNUSED,,16,,,,,,,,,,
A4,,IOBM,IO_L14P_16,UNUSED,,16,,,,,,,,,,
A5,,IOBS,IO_L12N_VRP_16,UNUSED,,16,,,,,,,,,,
A6,,,GND,,,,,,,,,,,,,
A7,,IOBM,IO_L10P_CC_16,UNUSED,,16,,,,,,,,,,
A8,,IOBS,IO_L4N_VREF_16,UNUSED,,16,,,,,,,,,,
A9,,IOBM,IO_L4P_16,UNUSED,,16,,,,,,,,,,
A10,,IOBS,IO_L13N_16,UNUSED,,16,,,,,,,,,,
A11,,,GND,,,,,,,,,,,,,
A12,RESET_ROC,IOB,IO_L15N_16,OUTPUT,LVCMOS25*,16,24,FAST,,,,LOCATED,,NO,NONE,
A13,,IOBS,IO_L1N_15,UNUSED,,15,,,,,,,,,,
A14,,IOBM,IO_L2P_15,UNUSED,,15,,,,,,,,,,
A15,,IOBS,IO_L2N_15,UNUSED,,15,,,,,,,,,,
A16,,,GND,,,,,,,,,,,,,
A17,,IOBS,IO_L5N_15,UNUSED,,15,,,,,,,,,,
A18,,IOBM,IO_L6P_15,UNUSED,,15,,,,,,,,,,
A19,,IOBS,IO_L6N_15,UNUSED,,15,,,,,,,,,,
A20,,IOBM,IO_L8P_CC_15,UNUSED,,15,,,,,,,,,,
A21,,,GND,,,,,,,,,,,,,
A22,,IOBS,IO_L13N_15,UNUSED,,15,,,,,,,,,,
A23,,IOBM,IO_L14P_15,UNUSED,,15,,,,,,,,,,
A24,,IOBS,IO_L14N_VREF_15,UNUSED,,15,,,,,,,,,,
