Release 12.4 - par M.81d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Thu Feb 24 16:21:57 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc5vfx30t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                  |Pin Usage|Pin Name                |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|A3        |                                             |IOBS     |IO_L14N_VREF_16         |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|A4        |                                             |IOBM     |IO_L14P_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|A5        |                                             |IOBS     |IO_L12N_VRP_16          |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|A6        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|A7        |                                             |IOBM     |IO_L10P_CC_16           |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|A8        |                                             |IOBS     |IO_L4N_VREF_16          |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|A9        |                                             |IOBM     |IO_L4P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|A10       |                                             |IOBS     |IO_L13N_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
